DOCOCMOMAOOOMy  HEES  
DOCOCMOMAOOOTy  DEES  
iZeezee]:  Ok  
And cats  
IXXXXXLOUXAXXXI]:   
for sure do nota dog  
___ifor sure do nota dog  
for sure donot a dog  
for sure donot adog  
DOCOMO LOOCOT:  
 ihave'cats  
DOCOK OM AOC |  
DOCCR MOL OOOOUI |  
ihave cats 
Good  
"  ave cats ,dogs i mena cat:  "
 and cats.  
IXXXXX101XXXXXI]:  and cats.  
IXXXXX101XXXXXI]:  and...  
IXXXXX1O1XXXXXI]:  cats 
IXXXXX101XXXXXI]:  cats 
 Good 
 Gow 
 Good 
DrosGh\O7): Youre now part of us 
DrosGh\O7): Youre now part of us  
DrosGhO7): Youre now part of us  
DrosGhO7): Youre now part of us 
DrosGh1O7): Youre now part of us 
OOOO DODO |: wait do u kil 
OOOO DOORN |: wait dou kil 
IXXXXX101XXXXXI]:  people 
IXXXXX101XXXXXI]:  people  
PO000CL0 DOORN |: whe like dogs?  
PEED DOOM |: whe like dogs?  
POQ0ECLO DOO |: whe like dogs?  
 No  
iZeezee]:  No  
IXXXXX1LOTXAXXXIY 
teat them  
IXXXXX1OLXXXXXI] .  
Coe OOAX |]:  hmm..  
iZeezee]:  No i.  
iZeezee]:  No 
Zeezee}:No 8  
iZeezee]:  No 
iZeezee]:  No  
Kove vats yea  
KK love vats yea  
_ iloveee cats  
DOCOCMOMAHOU  
iZeezee]:  He does and | dont:)  
iZeezee]:  He does and | dont :) 
iZeezee]:  He does and | dont:)  
PO00OO DORON): what dou do: 
pO000CLODOOOOU |: uhad a knife 
OOOO DOOCON |: uhad a knife 
pO00OTODOOCOU |: uhad a knife 
pO00OTLODOOGOU |: uhad a knife 
OOOO DOOCOU |: uhad a knife 
Zeezee]:  Oh | make food 
IXXXXX1OTXXXXXI]:  uh  
IXXXXX1OUXXXXXI]:  uh . =  
IXXXXX1OIXXXXXI]:  uh  
IXXXXXLOTXXXXXI]:  uh  
IXXXXX101XXXXXI]:  of. what? 
0000.0 200000): actually idon't wanna know 
Zeezee];  
Zeezee]:  Veg and stuff 
phew  
DXXOKKX 101XXXXXI]:  phew  
phew  
 phew  
DOCOMO OOOOMp (lies  
 phew 
iZeezee]:  Stuff including you 
iZeezee]:  Stuff including you  
iZeezee]:  Stuff 
iZeezee]:  Stuff  
OOOO LOK 
DOOOORIDDOXXXXI]:  wha-  
IXXXXX LOT XXX!  
 wha- 
DOCKET OOK]:  wha-  
iZeezee]:  Im joking 
IXXXXX101XXXXXI]:  ob-  
0000.0 200000 |: thank god. 
god. 
PO000TO OOOO |: thank god... 
OOOO 0 DOOR): thank god... 
PO000TO DOORN |: thank god...  
PO00ETO DOOR |: thank god... 
O00 0 DOOR): thank god... 
O00 0 DOORN |: thank god... 
POO0ETO OOOO |: thank god... 
 __  
MMs GFK27]:  Yo  
IXXXXXLOLXAXXXI]:   
XX XXX 1O1XXXXXI]:  2  
IXXXXX101XXXXXI]:  DOG 
iZeezee];  
iZeezee]:  But he doesnt joke  
iZeezee]:  But he doesnt joke 
iZeezee]:  But he doesnt joke  
K27) 
ArasGh7): Youuu 
ArasGF07) Youuu 
ArasGFK07: Youuu 
ArasGFK2T): Youuu  
DrosGhO7): Youuu 
ArasGFKQT): Youuu 
DrosGhO7): Youuu 
IXXXXX1OIXXXXXI]:  dog.  
WOK X101XXXXXI]:  dog...  
sGEK2i7)|: 
05407): Youre hungry 
DOK]:  __  
OOOO 10 00000: my dog energy won't stop.  
POO0O0 HO0G0U |: my dog energy won't stop. 
"POG000 HOOG0U: my dog energy won't stop, "
HOO00L0 HOOG0U |: my dog energy won't stop. 
00: my dog energy won't stop. 
ss my dog energy won't stop. 
iZeezee]:  Damnn 
iZeezee]:  Damnn  
  
507 Thalets cook them 
frosGhO7) Thalets cook them 
frasGhO7) Thalets cook them 
ArasGh\OT): Tha lets cook them  
ArasGhOT): Thalets cook them 
ArasGFWOT): Thalets cook them 
IXXXXX1LO1XXXXX!  
DX XESSTAX |]:  WHA NO 
IXXXXX101XXXXXI]:  NOO!  
 NOOL  
IXXXXX101XXXXXI]:  NOO!  
O00 0 NO 
IXXXXX1LOTXXXXXI]:  NO  
XXXXLOLXXXXXI]:  NO  
iZeezee]:  
Zeezee]:  Poor doggies 
iZeezee]:  Poor doggies 
): STOP PLS 
OxaITIXOOAXX!]:  STOP PLS 
DOOOGTSDXOOXX |]:  NO THE DOGS 
IXXXXX101XXXXXI]:  NO THE DOGS 
BAX XXX101XXXXXI]:  NO THE DOGS 
SGXXXTLOTXXXXX!]:  NO THE DOGS 
IXXXXXLOTXXXXXI]:  AL  
IXXXXX1OTXXXXXI]:  AL =  
DrasGhWO7): Yourre like dogs  .  i 
DrosGhWO7): Yourre like dogs . tq 
Aras 97): Youre like dogs 
DrosGhWO7): Yourre like dogs  
IXXXXX101XXXXXI]:  n-ne.  
 Good 
 Good   
 Good 
iZeezee]:  Cat come here 
Zeezee]:  Cat come here  
iZeezee]:  Cat come here  
iZeezee]:  Come here  
iZeezee]:  Come here 
 Walt 
POET O OOOO |: who's a good boy u aree 
PO000C.ODOO0ON |: who's a good boy u aree 
OOOO DOORN |: who's a good boy u aree 
PO00O0 DOO0ON |: who's a good boy u aree 
YTZ_TeamSLAY]:  Zeezee 
POO DOO00N |: urthe best boy 
OOOO DO000N |: urthe best boy 
OOOO. DO000N |: urthe best boy 
Zeezee]:  Yess 
Zeezee]:  Yess WR  
Zeezee]:  Yess 
Zeezee]:  Yess 7 
iZeezee]:  Yess 
iZeezee]:  Oh ok 
iZeezee]:  Oh ok  
iZeezee]:  Oh ok 
PO00OO DOOOON |: ur my bestest friend 
OEE) DOOOON |: ur my bestest friend 
__ Good dog:  
ArasGFK2T): Good dog. 
 wha-  
IXXXXX1O1XXXXXI]:  wha- 
DOCOOMOMOOOOM: wii  
IXXXXX1LO1XXXXXI]:  wha- 
YTZ_TeamSLAY]:  My house 
IXXXXXLODXXXXXI]:  ___  
IXXXXX1O1XXXXXI]:  INO 
PO0000 DO000U |: NO THATS MY DOG 
P0000 00000): NO THATS MY DOG 
IXXXXX101XXXXXI]:  NOOOO ony 
"POCOOMOMOAOOOMN |< feore""2  "
NoooO 
 NOOO 
OOOO DOOOON |: ILL SAVE ONE ATLEAST 
LL SAVE ONE ATLEAST  
IXXXXX1O1XXXXXI]:  MY DOG  
1DOOXX 1000000 oS) 
DOKXT OPK IY DOG 
DOO ODXXXXX TT my dog:( 
"DOO ODXXXXX TT my, dog:( "
iZeezee]:  It looks cool! _  
iZeezee]:  It looks cool!  
iArasGEK2i)|:)\Gats 
 Cats  
"pO0000 OOOO"" |: u hurt that dog i hurt this cat! "
00000 DO000N |: u hurt that dog i hurt this cat! 
pO000.0 DO000U |: u hurt that dog i hurt this cat! 
uu hurt that dog i hurt this cat!  
ViZTeam SLAY]:   
VTZ Teo0SLAY: Ljeed to build thing in here  
VTZ Tea iSLAY.: Ljeed to build thing in here  
VTZ TeamSLAY: Ljeed to build thing in here  
YTZ_TeamSLAY): I jeed to build thing in here  
POOL 0 DOO00N |: leave the dogs alone i leave cat alone 
POOL ODOO0ON |: leave the dogs alone i leave cat alone 
YTZ_TeamSLAY]:  Afk 
Witz Team SLAY]:  /Afk  
VIZ) TeamSLAY)|:)Atk:  
Zeezee]:  Aler  
iZeezee]:  Alrr  
iZeezee]:  Alrr 
iZeezee]:  Aler  
Zeezee]:  Alrr 
DOCOMO MACON  
leave my doggy alone  
-asGEK21|:) Kook) 
 Kook 
ArasGrOaTye Ce  
gimme My DOG  
gimme My D0G  
POOEETLODOOOOU |: gimme My DOG 
gimme My D0G  
theres urcat  
POCO MOMOOOOM die Tet:  
theres urcat  
 here 
ArasGFK27]:  here 
here  
 here 
here  
rasGFK27): here  
 here 
here  
here  4 
here  a 
here  4 
here  
iZeezee]:  Lolll  
Zeezee]:  Lolll 
iZeezee]:  Lolll  
iZeezee]:  Lolll 
Deeees  WOXXXXXI]:  AVE-  
DOO:  WDXXXXXI]:  AVE-  
IXXXXX101X  
POO00C0 D000): leave the dog 
POO00C0 OOOO): leave the dog 
P0000 DO000U): leave the dog 
PO000C0DO000U): leave the dog 
 Ok  
TOOT MOVECOOM  
IXXXXX1OTXXXXXI]:  AA  
IXXXXX1O1XXXXXI]:  AA  
IXXXXX1OTXXXXXI]:  AA  
IXXXXX1OLXXXXXI]:  aH L 
IXXXXXLOTXXXXXI]:  4H L  
IXXXXXLOLXXXXXI]:  4H L 
IXXXXXLOLXXXXXI]:  aH 
IXXXXX1OUXXXXXI]:  NOs(  
IXXXXX1O1XXXXXI]:  NOs( 
IXXXXX1OIXXXXXI]:  NOz( 
IXXXXXLOIXXXXXI]:  NOz( 
IXXXXX1O1XXXXXI]:  stop..  
IXXXXX1O1XXXXXI]:  stop.. 
IXXXXX101XXXXXI]:  stop. 
  
ArasGFW7): Nodogs  
ArasGFW21): Nodogs  
ArasGFK2T): Nodogs 
____No dogs  
___Nodogs  
ArasGFWO7): Nodogs 
IXXXXX101XXXXX!]:  Wi  
IXXXXX101XXXXXI]:  why not! 
YTZ_TeamSLAY]:  Shes ine 
 Shes ine 
VIZ TeamSLAY]:  Shes ine  
iZeezee]:  This is so funny 
  
____ Because 
___ Because 
____ Because 
| Because  
____ Because  
____ Because 
____ Because  
____ Because 
Should 1 kilt hi 
Should 1 kill hi 
Should 1 kilt hi 
Should 1 kill him  
__noplease  
(DOO0010D0000U): no please 
(DOO00T0 D000): no please 
(DOO000D0000U): no please 
(DOO00T0 D000): no please 
"Aras FLOTIE Wis"") "
 Why 
iZeezee]:  Aras the cat if u killa dog lUkill you 
iZeezee]:  Aras the cat if u killa dog kill you 
frosChO7) Should 
fros6hO7) Should 
Syo06 0 Should Lkillhim not 
He isadog  
He isiaidog  
He isia'dog  
Dy eChOT Heisadog 
WXXXKATOTXXXXXI] pbsediedon'te( 
IXXXXX101XXXXXI]:  pls dk don't:( 
OX XX 101XXXXXI]:  pls dk don't:( 
  
Or should 1 tt #8 
Or should 1 siti #4 ~  
ArosGhOT): Orshould | siti sit 
Or should 1 sit #4  
DrosGhWOT): Orshould | siti st 
DrosGhOT): Orshould | siti st 
DrosGhOT): Orshould | siti si 
 Ok  
 Ok 
ArasGFKQ (| sikillthe dog 
IXXXXX101XXXXX1]:  done  
IXXXXX1LOTXXXXXI]:  NO  
IXXXXXLOLXXXXXI]:  NO  
IXXXXXLOLXAXXXI]:   
0000.0 DO00ON |: U DON'T KILL THE DOG: 
IXXXXX1OLXXXXXI]:  PLS  
YTZ_TeamSLAY]:  Save the dog  
YTZ_TeamSLAY]:  Save the dog 
TZ_TeamSLAY]:  Save the dog 
YTZ_TeamSLAY]:  Save the dog 
iZeezee]:  | willl 
feoccho7 Ukitthim 
feoccho. Lkilthim 
Proscho Ukilthim 
IXXXXX101XXXXXI]:  PLS NO 
IXXXXX1O1XXXXXI]:  PLS NO 
PLSNO 
PLSNO  
  
feoschO7) Hmmmm 
67) Ammmm 
 Ok  
ProsGhO7) Lwont kill him 
frosGhO7: Lwont kill him 
ProsGhO7): Lwont kill him 
ArasGFWQT): Lwont kill him 
ArasGF2T): Lwont kill him 
PO00OCO DOORN |: Oh thank god 
POO0OCLODOOQOOU |: Oh thank god 
PO000C.O DOOR |: Oh thank god 
pO000C.0 DO00ON |: Oh thank god 
 
 NO  
IXXXXXLOIXAXXXI]:  NO  
IXXXXX1LOTXXXXXI]:  NO  
IXXXXX101XXXXXI]:  NO MY DOG 
IXXXXX101XXXXX1]:  NO MY DOG 
IXXXXX101XXXXXI]:  NO MY DOG 
IXXXXXTOTXXXXXI]:  U'SICKO 
50h 7 Itwas a dog 
twas a'dog  
_____Itwas a dog  
DrasGhiOT): Itwasadog 
ArasGhiOT): Itwasadog 
  
DrasGhlOT): Noits coffe 
iZeezee]:  | thought | died 
iZeezee]:  | thought I died 
 Ouch  
Ouch  
 Ouch 
ArasGEK2)|;)Ouch: 
 Ouch 
0000.0 00000): TAKE THESE PUNCHS 
0000.0 200000): TAKE THESE PUNCHS 
0000.0 00000): TAKE THESE PUNCHS 
0000.0 200000): TAKE THESE PUNCHS 
0000.0 00000): TAKE THESE PUNCHS 
P0000. DOOOON |: TAKE THESE PUNCHS  
PO000C.O OOOO |: TAKE THESE PUNCHS 
OOOO OOOO |: TAKE THESE PUNCHS 
pO000CL0DOCOO TAKE THESE PUNCHS  
  
frosChO7) Look he is still there 
iZeezee]:  ### 
Zeezee]:  #4  
DOCOMO VAOOOM:  
IXXXXX1LOIXAXXXI]:  
IXXXXXLOIXAXXXI]:  
IXXXXX1LOIXAXXXI]:  
IXXXXXLOIXAXXXI]:  
DOOR MOMOOOOMR cles!  
DOCG OMOOOOMR chr.)  
DOCORIOMAOOOMR  
_____ Dont move  
___ Dont move  
ViZTeamSLAY)|:Back:  
VizsTeam SLAY )|:Back:  
LOCOCO MO LOOCOM  
POOCOMOMOOOOMp (cH:  
DOOOOMOMOOOOM (eit:  
DOOR MOMOCOOMp ek:  
IXXXXX101XXXXXI]:  won't 
(IXXXXX1O1XXXXXI]:  won't 
  
iZeezee]:  | died srry- 
IXXXXX101XXXXXI]:  but 
_____ Oryou will die  
YTZ_TeamSLAY]:  Oh ok 
"ViZeTeam SLAY]:  }Ohiok,  "
ViZeTeam SLAY 3Ohok  
DOCH IMCOOOM  
OOOO 1OMOOOOM  
DOCOMO MOOOOM  
DOCOMO MAOOOM  
DOOORIOMAGOON)  
